DAESU,DAE,DAE_NM,NAME,NAME_HAN,JA,HO,BIRTH,BON,POSI,HAK,HOBBY,BOOK,SANG,DEAD,URL
21,"Á¦16´ë±¹È¸ÀÇ¿ø(Àü³² ÇÔÆò¿µ±¤) Á¤´ç_4
Á¦17´ë±¹È¸ÀÇ¿ø(Àü³² ÇÔÆò¡¤¿µ±¤±º) Á¤´ç_21
Á¦18´ë±¹È¸ÀÇ¿ø(Àü³² ÇÔÆò¡¤¿µ±¤¡¤Àå¼º) Á¤´ç_41
Á¦19´ë±¹È¸ÀÇ¿ø(Àü³² ´ã¾ç¡¤ÇÔÆò¡¤¿µ±¤¡¤Àå¼º) Á¤´ç_45
Á¦21´ë±¹È¸ÀÇ¿ø(¼­¿ï Á¾·Î±¸) Á¤´ç_7",21´ëÀÇ¿ø,ÀÌ³«¿¬,ì°ÑãæÐ,,,1952³â 12¿ù 20ÀÏ,ÀüÁÖ,Àü³² ¿µ±¤,"¡¤  ±¤ÁÖ Á¦ÀÏ°íµîÇÐ±³ (45È¸)
¡¤  ¼­¿ï´ëÇÐ±³ ¹ýÇÐ°ú (ÇÐ»ç)
¡¤  µ¿¾ÆÀÏº¸ ÆíÁý±¹ Á¤Ä¡ºÎ ±âÀÚ
¡¤  µ¿¾ÆÀÏº¸ ÆíÁý±¹ ±¹Á¦ºÎ Â÷Àå
¡¤  »õÃµ³â¹ÎÁÖ´ç Àü³²ÇÔÆò¿µ±¤Áö±¸´ç À§¿øÀå
¡¤  »õÃµ³â¹ÎÁÖ´ç ³²ºÏÈ­ÇØÇù·Â±³·ùÃßÁø Æ¯º°À§¿øÈ¸ °¨»ç
¡¤  2002³â ¿ùµåÄÅ Ãà±¸ ±¹È¸ÀÇ¿ø ¿¬¸Í À§¿ø
¡¤  »õÃµ³â¹ÎÁÖ´ç ´ëº¯ÀÎ
¡¤  ³ë¹«Çö´ëÅë·É´ç¼±ÀÚ ´ëº¯ÀÎ
¡¤  16´ë ±¹È¸ °ú°Å»çÁø»ó±Ô¸í¿¡°üÇÑÆ¯º°À§¿øÈ¸ À§¿ø
¡¤  »õÃµ³â¹ÎÁÖ´ç ¿ø³»ÃÑ¹«
¡¤  »õÃµ³â¹ÎÁÖ´ç ¿ø³»´ëÇ¥
¡¤  ¹ÎÁÖ´ç ¿ø³»´ëÇ¥
¡¤  17´ë ±¹È¸ Áö¿ª±ÕÇü¹ßÀüÇùÀÇÃ¼ °øµ¿È¸Àå
¡¤  ´ëÅëÇÕ¹ÎÁÖ½Å´ç Á¤µ¿¿µ ´ëÅë·ÉÈÄº¸ °øº¸Æ¯º¸´ÜÀå
¡¤  ÇÑÀÏÀÇ¿ø¿¬¸Í ºÎÈ¸Àå °â °£»çÀå
¡¤  18´ë ±¹È¸ º¸°Çº¹Áö°¡Á·À§¿øÈ¸ À§¿ø,³ó¸²¼ö»ê½ÄÇ°À§¿øÀå
¡¤  ±¹È¸ UN»õÃµ³â¹ßÀü¸ñÇ¥Æ÷·³(UNMDGs) °øµ¿´ëÇ¥
¡¤  ¹ÎÁÖ´ç »ç¹«ÃÑÀå
¡¤  ÇÑÀÏÀÇ¿ø¿¬¸Í ¼ö¼®ºÎÈ¸Àå
¡¤  Á¦37´ë Àü³²µµÁö»ç
¡¤  ±¹¹«ÃÑ¸®",±âµ¶±³ / µî»ê,"¼¼»óÀÌ¾ß±â/°­Ãµ,¶§·Ð Ä¡¿­ÇÏ°Ô ¶§·Î´Â ³ªÁö¸·ÀÌ(°øÀú)/¿ï¸²»ç,ÀÌ³«¿¬ÀÇ ³·Àº ¸ñ¼Ò¸®/µµ¼­ÃâÆÇ µµÀÎ","±¹Á¤°¨»ç NGO¸ð´ÏÅÍ´Ü ±¹Á¤°¨»ç ¿ì¼öÀÇ¿ø
È¯°æ½ÇÃµ¿¬ÇÕÈ¸ Ä£È¯°æÁ¤Ã¥ ÃÖ¿ì¼öÀÇ¿ø
±¹Á¤°¨»ç NGO¸ð´ÏÅÍ´Ü ±¹Á¤°¨»ç ¿ì¼öÀÇ¿ø
±¹Á¤°¨»ç NGO¸ð´ÏÅÍ´Ü ±¹Á¤°¨»ç ¿ì¼öÀÇ¿ø
±¹Á¤°¨»ç NGO¸ð´ÏÅÍ´Ü ±¹Á¤°¨»ç ¿ì¼öÀÇ¿ø
¹Ù¸¥»çÈ¸½Ã¹ÎÈ¸ÀÇ ±¹Á¤°¨»ç ¿ì¼öÀÇ¿ø
Á¦4È¸ Àü±¹Áö¿ª½Å¹®ÇùÈ¸ ÀÇÁ¤´ë»ó
±¹Á¤°¨»ç NGO¸ð´ÏÅÍ´Ü ±¹Á¤°¨»ç ¿ì¼öÀÇ¿ø
¹Ù¸¥»çÈ¸½Ã¹ÎÈ¸ÀÇ ±¹Á¤°¨»ç ¿ì¼öÀÇ¿ø
±¹Á¤°¨»ç NGO¸ð´ÏÅÍ´Ü ±¹Á¤°¨»ç ¿ì¼ö »óÀÓÀ§¿øÀå
±¹Á¤°¨»ç NGO¸ð´ÏÅÍ´Ü ±¹Á¤°¨»ç ÃÖ¿ì¼ö »óÀÓÀ§¿øÀå
´º½º¸Å°ÅÁø ÀÎ¹°´ë»ó ÀÇÁ¤´ë»ó
ÇÑ±¹³ó¾÷°æ¿µÀÎÁß¾Ó¿¬ÇÕÈ¸ ±¹Á¤°¨»ç ¿ì¼ö»óÀÓÀ§¿øÀå
¼¼°èÀ½½Ä¹®È­¿¬±¸¿ø ÇÑ½Ä¼¼°èÈ­¸¦ ºû³½ ÀÚ¶û½º·± ÇÑ±¹ÀÎ»ó
ÇÑ±¹³ó¹Î¹®ÇÐÈ¸ ³óÃÌ¹®È­»ó
»ê¸²È¯°æ½Å¹® ´ëÇÑ¹Î±¹»ê¸²È¯°æ´ë»ó Á¤Ã¥ºÐ¾ß
»ç¶ûÀÇ ½Ò ³ª´®´ë»ó Æ¯º°»ó
¸Å´ÏÆä½ºÅä ¾à¼Ó´ë»ó ¿ì¼ö»ó
¸Å´ÏÆä½ºÅä ¾à¼Ó´ë»ó ¿ì¼ö»ó
ÇÑ±¹¹®È­¿¹¼úÀ¯±ÇÀÚÃÑ¿¬ÇÕÈ¸ ±¹Á¤°¨»ç ¿ì¼ö±¹È¸ÀÇ¿ø
±¹È¸¸¦ ºû³½ ¹Ù¸¥ ¾ð¾î»ó À¸¶ä¾ð¾î»ó
¹ý·ü¼ÒºñÀÚ¿¬¸Í ´ëÇÑ¹Î±¹ ÇåÁ¤»ó
»çÈ¸Á¤ÀÇ½Ã¹ÎÇàµ¿ °øµ¿¼± ÀÇÁ¤È°µ¿»ó
´ëÇÑ³ëÀÎÈ¸ ³ëÀÎº¹Áö´ë»ó
¿©¼ºÀ¯±ÇÀÚ¿¬¸Í ÀÚ¶û½º·¯¿î ±¹È¸ÀÇ¿ø»ó
±¹Á¤°¨»ç NGO¸ð´ÏÅÍ´Ü ±¹Á¤°¨»ç ¿ì¼öÀÇ¿ø
ÇÑ±¹¹®È­¿¹¼úÀ¯±ÇÀÚÃÑ¿¬ÇÕÈ¸ ±¹Á¤°¨»ç ÃÖ¿ì¼ö±¹È¸ÀÇ¿ø
ÇÑ±¹¹®È­¿¹¼úÀ¯±ÇÀÚÃÑ¿¬ÇÕÈ¸ ±¹Á¤°¨»ç ÃÖ¿ì¼ö±¹È¸ÀÇ¿ø
¹ÎÁÖÅëÇÕ´ç ±¹Á¤°¨»ç ÃÖ¿ì¼öÀÇ¿ø
°æÂû±âµ¶½Å¹® ´ëÇÑ±¹ÀÎ ´ë»ó Á¤Ä¡ÀÎºÎ¹®
±¹È¸»ç¹«Ã³ ÀÔ¹ý ¹× Á¤Ã¥°³¹ß ¿ì¼ö ±¹È¸ÀÇ¿ø
±¹Á¤°¨»ç NGO¸ð´ÏÅÍ´Ü ±¹Á¤°¨»ç ¿ì¼öÀÇ¿ø",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2601
21,"Á¦18´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) Á¤´ç_34
Á¦21´ë±¹È¸ÀÇ¿ø(°æ³² Ã¢¿ø½ÃÁøÇØ±¸) Á¤´ç_74",21´ëÀÇ¿ø,ÀÌ´Þ°ï,ì°Ó¹ÍÞ,,,1953³â 09¿ù 11ÀÏ,°æÁÖ (ÌÔñ¶),°æ³² Ã¢¿ø,"µ¿¾Æ°íµîÇÐ±³
¼­¿ï´ëÇÐ±³ °ø°ú´ëÇÐ
¼­¿ï´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø 
¹Ì±¹ ³ë½ºÄ³·Ñ¶óÀÌ³ª´ëÇÐ±³ ´ëÇÐ¿ø Á¤Ä¡ÇÐ°ú (¼®»ç)
¹Ì±¹ ÇÏ¹öµå´ëÇÐ±³ ´ëÇÐ¿ø Á¤Ã¥ÇÐ (¹Ú»ç)
¼­¿ï´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø ±³¼ö
ÇÑ±¹Áö¹æÇàÁ¤¿¬±¸¿ø ¿øÀå
±¹¹«ÃÑ¸®½Ç Á¤Ã¥Æò°¡À§¿øÈ¸ À§¿ø
Á¦5´ë ÇÑ±¹Çù»óÇÐÈ¸ È¸Àå
Á¦17´ë ´ëÅë·ÉÁ÷ÀÎ¼öÀ§¿øÈ¸ ¹ý¹«ÇàÁ¤ºÐ°úÀ§¿øÈ¸ À§¿ø
ÇÑ³ª¶ó´ç ´ëÇ¥ Æ¯º¸´Ü
Á¦18´ë ±¹È¸ Áö½Ä°æÁ¦À§¿øÈ¸¡¤À±¸®Æ¯º°À§¿øÈ¸ À§¿ø
ÇàÁ¤¾ÈÀüºÎ Àå°ü",,"Çù»ó·Ð, ³ë»çÇù»óÀü·«, ÇÑ±¹ÀÇ °úÁ¦¿Í Àü¸Á, 21¼¼±âÀÇ ¼¼°è¿Í ÇÑ±¹ (°øÀú),  2000³â´ë¿¡ ¿­¸®´Â ÅëÀÏ½Ã´ë (°øÀú), 21¼¼±â ÇÑ±¹ÀÇ »çÈ¸¹ßÀü Àü·« (°øÀú), Áö¹æÁ¤Ä¡¿Í ÇàÁ¤(°øÀú), 50³â´ëÀÇ Áö¹æÀÚÄ¡(°øÀú), °ø±â¾÷ ÀÚÀ²°æ¿µÀ» À§ÇÑ Á¤ºÎ-±â¾÷°ü°è Àç±¸Á¶È­ ¹æÇâ",È«Á¶±ÙÁ¤ÈÆÀå,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2439
21,Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) Á¤´ç_7,21´ëÀÇ¿ø,ÀÌµ¿ÁÖ,ì°ÔÔñ½,,,1972³â 09¿ù 04ÀÏ,,,"ÀÎÃµ´ëÇÐ±³ ¹ýÇÐºÎ 4ÇÐ³â ÈÞÇÐ

2008. Àü±¹Áß¼ÒÀ¯Åë»óÀÎÇùÈ¸ Á¤Ã¥±âÈ¹½ÇÀå
2014. ÇÑ±¹Áß¼Ò»óÀÎÀÚ¿µ¾÷ÀÚÃÑ¿¬ÇÕÈ¸ »óÀÓºÎÈ¸Àå
21´ë ±¹È¸ »óÀÓÀ§-»ê¾÷Åë»óÀÚ¿øÁß¼Òº¥Ã³±â¾÷À§¿øÈ¸",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3210
21,"Á¦20´ë±¹È¸ÀÇ¿ø(°æ»óºÏµµ ¿µÃµ½ÃÃ»µµ±º) Á¤´ç_66
Á¦21´ë±¹È¸ÀÇ¿ø(°æºÏ ¿µÃµ½ÃÃ»µµ±º) Á¤´ç_74
",21´ëÀÇ¿ø,ÀÌ¸¸Èñ,ì°Ø¹ý÷,,,1963³â 12¿ù 11ÀÏ,,,"´ë±¸°íµîÇÐ±³
°æÂû´ëÇÐ ¹ýÇÐ°ú ÇÐ»ç
°í·Á´ëÇÐ±³ Á¤Ã¥´ëÇÐ¿ø ÇàÁ¤ÇÐ°ú ¼®»ç

Á¦20´ë ±¹È¸ ³ó¸²Ãà»ê½ÄÇ°ÇØ¾ç¼ö»êÀ§¿øÈ¸ °£»ç 
Á¦20´ë ±¹È¸ ¿î¿µÀ§¿øÈ¸ À§¿ø 
Á¦20´ë ±¹È¸ °¡½À±â»ì±ÕÁ¦ ÇÇÇØ»ç°Ç Áø»ó±Ô¸í ±¹Á¤Á¶»ç Æ¯º°À§¿øÈ¸ À§¿ø 
Á¦20´ë ±¹È¸ ÃÖ¼ø½Ç ±¹Á¤³ó´Ü ÀÇÈ¤»ç°Ç Áø»ó±Ô¸í ±¹Á¤Á¶»ç Æ¯º°À§¿øÈ¸ À§¿ø 
Á¦20´ë ±¹È¸ ¹Ì·¡ÀÏÀÚ¸®Æ¯º°À§¿øÈ¸ À§¿ø 
¹Ì·¡ÅëÇÕ´ç ¿ø³»´ëº¯ÀÎ °â ¿ø³»ºÎ´ëÇ¥ 
¹Ì·¡ÅëÇÕ´ç ÀÎ±ÇÀ§¿øÀå 
ÀÎ»çÇõ½ÅÃ³ ¼ÒÃ»À§ »óÀÓÀ§¿ø 
°æ±âÁö¹æ°æÂûÃ»Àå ",,,"2018. ¹ý·ü¼ÒºñÀÚ¿¬¸Í ±¹È¸ÀÇ¿ø ÇåÁ¤´ë»ó
2018. ÄÚ¸®¾Æ Çõ½Å´ë»ó ÀÇÁ¤ºÎ¹®
2019. ´ëÇÑ¹Î±¹ ³ó¾÷´ë»ó ±¹°¡³óÁ¤ºÐ¾ß ÃÖ¿ì¼ö ±¹È¸ÀÇ¿ø»ó",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2985
21,"Á¦18´ë±¹È¸ÀÇ¿ø(Ãæ³² ¾Æ»ê) Á¤´ç_52
Á¦19´ë±¹È¸ÀÇ¿ø(Ãæ³² ¾Æ»ê) Á¤´ç_52¡¤Á¤´ç_66
Á¦20´ë±¹È¸ÀÇ¿ø(Ãæ³² ¾Æ»ê½Ã°©) Á¤´ç_66
Á¦21´ë±¹È¸ÀÇ¿ø(Ãæ³² ¾Æ»ê½Ã°©) Á¤´ç_74
",21´ëÀÇ¿ø,ÀÌ¸í¼ö,ì°Ù¥âª,,,1955³â 02¿ù 11ÀÏ,,Ãæ³² ¾Æ»ê,"¡¤  ´ëÀü°íµîÇÐ±³
¡¤  ¼º±Õ°ü´ëÇÐ±³ ´ëÇÐ¿ø ÇàÁ¤ÇÐ (¹Ú»ç)
¡¤  Á¦22È¸ ÇàÁ¤°í½Ã ÇÕ°Ý
¡¤  Ãæ³² ±Ý»ê±º ±º¼ö
¡¤  ³»¹«ºÎ ±âÈ¹°ü¸®½Ç ¹ý¹«´ã´ç°ü
¡¤  ÃæÃ»³²µµ Á¤Ã¥½Ç ½ÇÀå
¡¤  ±¹¹«Á¶Á¤½Ç ÀÚÄ¡ÇàÁ¤½ÉÀÇ°ü
¡¤  ÃæÃ»³²µµ ÇàÁ¤ºÎÁö»ç
¡¤  ¼º±Õ°ü´ëÇÐ±³, ´ëÀü´ëÇÐ±³ °­»ç
¡¤  Á¦4È¸ Áö¹æ¼±°Å ÃæÃ»³²µµ µµÁö»ç ÈÄº¸ Ãâ¸¶ (±¹¹ÎÁß½É´ç)
¡¤  °Ç¾ç´ëÇÐ±³ ºÎÃÑÀå
¡¤  ÀÚÀ¯¼±Áø´ç °øµ¿´ëº¯ÀÎ
¡¤  ÀÚÀ¯¼±Áø´ç Á¦3Á¤Ã¥Á¶Á¤À§¿øÈ¸ À§¿øÀå
¡¤  18´ë ±¹È¸ ¿¹»ê°á»êÆ¯º°À§¿øÈ¸, ÇàÁ¤¾ÈÀüÀ§¿øÈ¸, ÀÏÀÚ¸®¸¸µé±âÆ¯º°À§¿øÈ¸,Áö¹æÇàÁ¤Ã¼Á¦°³ÆíÆ¯º°À§¿øÈ¸ À§¿ø
¡¤  19´ë ±¹È¸ ±¹ÅäÇØ¾çÀ§¿øÈ¸ À§¿ø","ÃµÁÖ±³ / µ¶¼­,À½¾Ç°¨»ó","¼ûÀº »ç¶÷ Ã£±â
ºÓÀº¸¶À½ Çª¸¥ ´ëÇÑ
ÄÚ¸®¾Æ ÇÏ¸ð´Ï
±¹¹Î¿©·¯ºÐ°ú ÇÔ²² ´ëÇÑÀÇ ³»ÀÏÀ» ¹¯´Ù","±ÙÁ¤Æ÷Àå,È«Á¶±ÙÁ¤ÈÆÀå",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2604
21,Á¦21´ë±¹È¸ÀÇ¿ø(±¤ÁÖ µ¿±¸³²±¸À») Á¤´ç_7,21´ëÀÇ¿ø,ÀÌº´ÈÆ,×ÝÜ¹ý³,,,1957³â 03¿ù 18ÀÏ,,,"±¤ÁÖÁ¦ÀÏ°íµîÇÐ±³
°í·Á´ëÇÐ±³ ÇàÁ¤ÇÐ°ú ÇÐ»ç
Àü³²´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø ÇàÁ¤ÇÐ ¼®»ç
Àü³²´ëÇÐ±³ ´ëÇÐ¿ø ÇàÁ¤ÇÐ°ú ¹Ú»ç

Á¦24È¸ ÇàÁ¤°í½Ã ÇÕ°Ý
1989. ´ëÅë·Éºñ¼­½Ç ÇàÁ¤°ü
1994. Àü¶ó³²µµÃ» ±¤¾ç±º ±º¼ö
1995~ Àü¶ó³²µµÃ» ºÎÀÌ»ç°ü, ÀÚÄ¡ÇàÀû±¹ ±¹Àå, ¹®È­°ü±¤±¹ ±¹Àå, Áö¹æ°ø¹«¿ø ¿øÀå
2006. ÇàÁ¤Áß½Éº¹ÇÕµµ½Ã°Ç¼³Ã» ÁÖ¹ÎÁö¿øº»ºÎ º»ºÎÀå
2007. ÇàÁ¤ÀÚÄ¡ºÎ ±¹°¡±ÕÇü¹ßÀüÀ§¿øÈ¸ Æò°¡Á¦µµ±¹ ±¹Àå
2010. ÇÑ±¹Áö¹æÀÚÄ¡ÇÐÈ¸ ºÎÈ¸Àå
2007. ¹®È­Ã¼À°°ü±¤ºÎ ¾Æ½Ã¾Æ¹®È­Áß½Éµµ½ÃÃßÁø´Ü ´ÜÀå
2010. ÇÑ±¹°Å¹ö³Í½ºÇÐÈ¸ ¹®È­Á¤Ã¥À§¿øÈ¸ ÀÌ»ç
2011. ÇÑ±¹°úÇÐ±â¼ú¿¬±¸¿ø ¹Ì·¡µµ½Ã¿¬±¸¼Ò ÀÚ¹®À§¿ø
2013. Á¶¼±´ëÇÐ±³ ÇàÁ¤º¹ÁöÇÐºÎ °´¿ø±³¼ö
2013. »çÈ¸ÀûÇùµ¿Á¶ÇÕ ¾Æ½Ã¾Æµµ½ÃÀç»ý¿¬±¸¿ø ÀÌ»çÀå
2017. 19´ë ´ëÅë·É¼±°Å ´õºÒ¾î¹ÎÁÖ´ç ¹®ÀçÀÎ ÈÄº¸ ±¤ÁÖ½Ã´ç ¼±°Å´ëÃ¥À§¿øÈ¸ ÃÑ°ý¼±´ëº»ºÎÀå °øµ¿¼±´ëÀ§¿øÀå
2018. ±¤ÁÖ±¤¿ª½Ã ¹®È­°æÁ¦ºÎ½ÃÀå",,"2001. ¹®È­ ¼Ó¿¡ ¹Ì·¡°¡ ÀÖ´Ù.
2011. ¾Æ½Ã¾Æ·Î ÅëÇÏ´Â ¹®È­
2016. ¹®È­°¡ ¹äÀÌ´Ù","2006 Á¦31È¸ Çö´ë¹®¿¹ ¼öÇÊºÎ¹® ½ÅÀÎ¹®ÇÐ»ó
2000 È«Á¶±ÙÁ¤ÈÆÀå
1991 ±ÙÁ¤Æ÷Àå
1990 ´ëÅë·É Ç¥Ã¢
1986 ±¹¹«ÃÑ¸® Ç¥Ã¢
",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3211
21,"Á¦17´ë±¹È¸ÀÇ¿ø(´ëÀü À¯¼º) Á¤´ç_21
Á¦18´ë±¹È¸ÀÇ¿ø(´ëÀü À¯¼º) Á¤´ç_52
Á¦19´ë±¹È¸ÀÇ¿ø(´ëÀü À¯¼º) Á¤´ç_45
Á¦20´ë±¹È¸ÀÇ¿ø(´ëÀü À¯¼º±¸À») Á¤´ç_7
Á¦21´ë±¹È¸ÀÇ¿ø(´ëÀü À¯¼º±¸À») Á¤´ç_7
",21´ëÀÇ¿ø,ÀÌ»ó¹Î,ì°ßÓÚÈ,,,1958³â 01¿ù 22ÀÏ,,´ëÀü,"¡¤  Ãæ³²°íµîÇÐ±³
¡¤  Ãæ³²´ëÇÐ±³ ¹ý°ú´ëÇÐ ¹ýÇÐ°ú (ÇÐ»ç)
¡¤  ¼­¿ï´ëÇÐ±³ ´ëÇÐ¿ø ÁöÀûÀç»ê±Ç¹ý°úÁ¤ ¼ö·á
¡¤  ¼­¿ï´ëÇÐ±³ ´ëÇÐ¿ø Á¶¼¼¹ý°úÁ¤ ¼ö·á
¡¤  Á¦34È¸ »ç¹ý½ÃÇè ÇÕ°Ý
¡¤  Ãæ³²´ëÇÐ±³ ¹ý´ë °­»ç
¡¤  ´ëÀü Ãæ³² Áß¼Ò±â¾÷Ã» °í¹®º¯È£»ç
¡¤  ÃæÃ»³²µµ ÇàÁ¤½ÉÆÇÀ§¿øÈ¸ À§¿ø
¡¤  ´ë´ö´ëÇÐ °âÀÓ±³¼ö
¡¤  ´ëÀü °æ½Ç·Ã Á¶Á÷À§¿øÀå
¡¤  ÇÑ±¹±âÀÚÇùÈ¸ °í¹®º¯È£»ç
¡¤  17´ë ±¹È¸ ÀçÁ¤°æÁ¦À§¿øÈ¸ À§¿ø
¡¤  ¿­¸°¿ì¸®´ç Á¦3Á¤Ã¥Á¶Á¤À§¿øÈ¸ ºÎÀ§¿øÀå(Á¤¹«,ÀçÁ¤°æÁ¦,¿¹»ê°á»ê)
¡¤  ÀÚÀ¯¼±Áø´ç ´ëÀü½Ã´ç À¯¼º´ç¿øÇùÀÇÈ¸ À§¿øÀå
¡¤  18´ë ±¹È¸ Á¤Ä¡°³ÇõÆ¯º°À§¿øÈ¸ ÀÚÀ¯¼±Áø´ç °£»ç, ±³À°°úÇÐ±â¼úÀ§¿øÈ¸¡¤À±¸®Æ¯º°À§¿øÈ¸ À§¿ø
¡¤  ±¹È¸ UN-MDGsÆ÷·³ °øµ¿´ëÇ¥",ÃµÁÖ±³,2014. ½Ã»çÅäÅ© ÀÌ½´¸¦ ¸»ÇÑ´Ù,"ÀÚ¶û½º·¯¿î ¾ÈÀüÀÎ»ó
2016. Áö½ÄÀç»ê´ë»ó",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2611
21,"Á¦19´ë±¹È¸ÀÇ¿ø(ÀüºÏ ÀüÁÖ½Ã¿Ï»ê±¸À») Á¤´ç_45
Á¦21´ë±¹È¸ÀÇ¿ø(ÀüºÏ ÀüÁÖ½ÃÀ») Á¤´ç_7",21´ëÀÇ¿ø,ÀÌ»óÁ÷,ì°ßÓòÃ,,,1963³â 01¿ù 30ÀÏ,,,"ÀüÁÖÁß¾ÓÃÊµîÇÐ±³
Àü¶óÁßÇÐ±³
ÀüÁÖ°íµîÇÐ±³
µ¿±¹´ëÇÐ±³ °æ¿µÇÐ ÇÐ»ç
°í·Á´ëÇÐ±³ °æ¿µ´ëÇÐ¿ø °æ¿µÇÐ ¼®»ç

ÀüÁÖ´ëÇÐ±³ °´¿ø±³¼ö
ÀüºÏ´ëÇÐ±³ ÃÊºù±³¼ö
Áß¾Ó´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø °´¿ø±³¼ö
ÀÌ½ºÅ¸Ç×°ø È¸Àå",,"10´ë ¼ºÀåÀü·« ÅÙ¹è°Å
ÃÌ³ð ÇÏ´ÃÀ» ³¯´Ù","2013. ±ÝÀ¶¼ÒºñÀÚ ´ë»ó
2015. ÇÑ±¹À» ºû³½ ÀÚ¶û½º·± ÇÑ±¹ÀÎ ´ë»ó ÀÇÈ¸¹ßÀüºÎ¹® ´ë»ó",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2819
21,"Á¦20´ë±¹È¸ÀÇ¿ø(¿ï»êºÏ±¸) Á¤´ç_7
Á¦21´ë±¹È¸ÀÇ¿ø(¿ï»êºÏ±¸) Á¤´ç_7",21´ëÀÇ¿ø,ÀÌ»óÇå,ì°ßÓúÊ,,,1954³â 07¿ù 10ÀÏ,,,"µ¿±¹´ëÇÐ±³ ´ëÇÐ¿ø È£ÅÚ°ü±¤°æ¿µÇÐ ¹Ú»ç

³ë¹«Çö´ëÅë·ÉÈÄº¸ ¿ï»ê¼±°Å´ëÃ¥º»ºÎÀå
ÇÑ±¹°¡½º±â¼ú°ø»ç »óÀÓ°¨»ç
»õÁ¤Ä¡¹ÎÁÖ¿¬ÇÕ ¿ï»ê±¤¿ª½Ã´ç À§¿øÀå
´õºÒ¾î¹ÎÁÖ´ç ¿ï»ê±¤¿ª½Ã´ç À§¿øÀå
´õºÒ¾î¹ÎÁÖ´ç ¿ï»ê±¤¿ª½Ã´ç À§¿øÀå
Á¦20´ë ±¹È¸ ÈÄ¹Ý±â ¿¹»ê°á»êÆ¯º°À§¿øÈ¸ À§¿ø
Á¦20´ë ±¹È¸ ÈÄ¹Ý±â ¹®È­Ã¼À°°ü±¤À§¿øÈ¸ À§¿ø
´õºÒ¾î¹ÎÁÖ´ç ¿ï»ê±¤¿ª½Ã´ç À§¿øÀå
",,,"±¹¹ÎÈÆÀå ¼®·ùÀå
",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3053
21,Á¦21´ë±¹È¸ÀÇ¿ø(ÀÎÃµºÎÆò±¸°©) Á¤´ç_7,21´ëÀÇ¿ø,ÀÌ¼º¸¸,ì°à÷Ø¿,,,1961³â 11¿ù 04ÀÏ,,,"ÀÎÃµ±¤¼º°íµîÇÐ±³
¿¬¼¼´ëÇÐ±³ ¹°¸®ÇÐ ÇÐ»ç

Á¦36È¸ ÇàÁ¤°íµî°í½Ã ÇÕ°Ý
Á¦6´ë ÀÎÃµ½ÃÀÇÈ¸ ÈÄ¹Ý±â ÀÇÀå
ÀÎÃµ±Û·Î¹ú½ÃÆ¼ ´ëÇ¥ÀÌ»ç
´õºÒ¾î¹ÎÁÖ´ç Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå
´õºÒ¾î¹ÎÁÖ´ç ¿ø³»ºÎ´ëÇ¥",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3212
